Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
"Regional como opção, regional como prisão: trajetórias artísticas no modernismo pernambucano",https://www.teses.usp.br/teses/disponiveis/8/8134/tde-08052014-104648/en.php,10.11606/t.8.2014.tde-08052014-104648,True,Regional como opção_ regional como prisão_ trajetórias artísticas no modernismo pernambucano.pdf,2013,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010","Universidade de Sao Paulo, Agencia {USP} de Gestao da Informacao Academica ({AGUIA})",True,Scholar,Eduardo Dimitrov
Vicente do Rego Monteiro: de expoente modernista a integralista esquecido,https://www.scielo.br/j/nec/a/D998ZRTnYqwhNGwXrPHHn5d/abstract/?lang=pt,10.25091/s0101-3300201500030010,True,,2015,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Novos Estudos - {CEBRAP},False,,Eduardo Dimitrov
Vicente do Rego Monteiro: from Modernist Painter to Forgotten Integralist,https://www.scielo.br/j/nec/a/D998ZRTnYqwhNGwXrPHHn5d/abstract/?lang=en,,False,,2015,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,False,,E DIMITROV
Da janela vê-se um Brasil: comentários a respeito de cinco exposições do Europalia 2011,https://ojs.ifch.unicamp.br/index.php/proa/article/download/2623/2031,,False,Da janela vê-se um Brasil_ comentários a respeito de cinco exposições do Europalia 2011.pdf,2011,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,Scholar,MM Volpe;E Dimitrov
A construção de Paulo Freire como inimigo nacional,https://periodicos.ufba.br/index.php/pculturais/article/view/47378,10.9771/pcr.v15i1.47378,True,,2022,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Pol{'{i}}ticas Culturais em Revista,False,,Rodolfo Godoi and Eduardo Dimitrov
Nunca pintei um cangaceiro‖: negociações em torno da identidade regional na trajetória de Francisco Brennand,http://www.29rba.abant.org.br/resources/anais/1/1401994099_ARQUIVO_Eduardo_Dimitrov_ABA2014.pdf,,False,,2014,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,False,,E Dimitrov
Cícero Dias eo regionalismo pernambucano,https://www.scielo.br/j/se/a/S6THMBX9NymwDJxvPXpCTgN/abstract/?lang=pt,10.1590/s0102-6992-201833030004,True,,2018,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Sociedade e Estado,False,,Eduardo Dimitrov
A pitu do pintor Monteiro: cachaça e afetividade em João Cabral de Melo Neto,https://repositorio.unb.br/handle/10482/39706,,False,A pitu do pintor Monteiro_ cachaça e afetividade em João Cabral de Melo Neto.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",,True,Scholar,M Ayer;E Dimitrov
Centro e periferia na produção e avaliação da obra de Gilvan Samico,https://periodicoseletronicos.ufma.br/index.php/rpcsoc/article/view/12855,10.18764/2236-9473.v16n31p107-129,True,Centro e periferia na produção e avaliação da obra de Gilvan Samico.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Revista P{'{o}}s Ci{^{e}}ncias Sociais,True,Scholar,Eduardo Dimitrov
A pitu do pintor Monteiro: Cachaça e afetividade em João Cabral de Melo Neto/Painter Monteiro's “pitu”: Cachaça and Affectivity in João Cabral de Melo Neto,http://www.periodicos.letras.ufmg.br/index.php/o_eixo_ea_roda/article/view/15876,10.17851/2358-9787.29.2.94-115,True,A pitu do pintor Monteiro_ Cachaça e afetividade em João Cabral de Melo Neto_Painter Monteiro_s _pitu__ Cachaça and Affectivity in João Cabral de Melo Neto.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",O Eixo e a Roda: Revista de Literatura Brasileira,True,Scholar,Maur{\'{\i}}cio Ayer and Eduardo Dimitrov
"LuLa Cardoso ayres: modernista em PernambuCo, foLCLóriCo em são PauLo",https://www.scielo.br/j/sant/a/QtKTZd3s4qQtWhZXhSf59gC/abstract/?lang=pt,10.1590/2238-38752017v826,True,,2018,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Sociologia {&}amp$mathsemicolon$ Antropologia,False,,Eduardo Dimitrov
Antropologia em diálogo: a I Semana de Humanidades em Mossoró,https://journals.openedition.org/pontourbe/1841,10.4000/pontourbe.1841,True,,2011,"https://scholar.google.com/scholar?hl=en&q=Eduardo Dimitrov&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2010",Ponto Urbe,False,,Eduardo Dimitrov and {\'{I}}ris Morais Ara{\'{u}}jo and Luis Felipe Kojima Hirano and Ma{\'{\i}}ra Muhringer Volpe and Natacha Simei Leal and Samantha Gaspar
